nohup: ignoring input
Using TensorFlow backend.
/home/lechongzhou/anaconda3/lib/python3.6/importlib/_bootstrap.py:205: RuntimeWarning: compiletime version 3.5 of module 'tensorflow.python.framework.fast_tensor_util' does not match runtime version 3.6
  return f(*args, **kwds)
load model
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 32, 149, 149]             864
       BatchNorm2d-2         [-1, 32, 149, 149]              64
              ReLU-3         [-1, 32, 149, 149]               0
       BasicConv2d-4         [-1, 32, 149, 149]               0
            Conv2d-5         [-1, 32, 147, 147]           9,216
       BatchNorm2d-6         [-1, 32, 147, 147]              64
              ReLU-7         [-1, 32, 147, 147]               0
       BasicConv2d-8         [-1, 32, 147, 147]               0
            Conv2d-9         [-1, 64, 147, 147]          18,432
      BatchNorm2d-10         [-1, 64, 147, 147]             128
             ReLU-11         [-1, 64, 147, 147]               0
      BasicConv2d-12         [-1, 64, 147, 147]               0
        MaxPool2d-13           [-1, 64, 73, 73]               0
           Conv2d-14           [-1, 80, 73, 73]           5,120
      BatchNorm2d-15           [-1, 80, 73, 73]             160
             ReLU-16           [-1, 80, 73, 73]               0
      BasicConv2d-17           [-1, 80, 73, 73]               0
           Conv2d-18          [-1, 192, 71, 71]         138,240
      BatchNorm2d-19          [-1, 192, 71, 71]             384
             ReLU-20          [-1, 192, 71, 71]               0
      BasicConv2d-21          [-1, 192, 71, 71]               0
        MaxPool2d-22          [-1, 192, 35, 35]               0
           Conv2d-23           [-1, 96, 35, 35]          18,432
      BatchNorm2d-24           [-1, 96, 35, 35]             192
             ReLU-25           [-1, 96, 35, 35]               0
      BasicConv2d-26           [-1, 96, 35, 35]               0
           Conv2d-27           [-1, 48, 35, 35]           9,216
      BatchNorm2d-28           [-1, 48, 35, 35]              96
             ReLU-29           [-1, 48, 35, 35]               0
      BasicConv2d-30           [-1, 48, 35, 35]               0
           Conv2d-31           [-1, 64, 35, 35]          76,800
      BatchNorm2d-32           [-1, 64, 35, 35]             128
             ReLU-33           [-1, 64, 35, 35]               0
      BasicConv2d-34           [-1, 64, 35, 35]               0
           Conv2d-35           [-1, 64, 35, 35]          12,288
      BatchNorm2d-36           [-1, 64, 35, 35]             128
             ReLU-37           [-1, 64, 35, 35]               0
      BasicConv2d-38           [-1, 64, 35, 35]               0
           Conv2d-39           [-1, 96, 35, 35]          55,296
      BatchNorm2d-40           [-1, 96, 35, 35]             192
             ReLU-41           [-1, 96, 35, 35]               0
      BasicConv2d-42           [-1, 96, 35, 35]               0
           Conv2d-43           [-1, 96, 35, 35]          82,944
      BatchNorm2d-44           [-1, 96, 35, 35]             192
             ReLU-45           [-1, 96, 35, 35]               0
      BasicConv2d-46           [-1, 96, 35, 35]               0
        AvgPool2d-47          [-1, 192, 35, 35]               0
           Conv2d-48           [-1, 64, 35, 35]          12,288
      BatchNorm2d-49           [-1, 64, 35, 35]             128
             ReLU-50           [-1, 64, 35, 35]               0
      BasicConv2d-51           [-1, 64, 35, 35]               0
         Mixed_5b-52          [-1, 320, 35, 35]               0
           Conv2d-53           [-1, 32, 35, 35]          10,240
      BatchNorm2d-54           [-1, 32, 35, 35]              64
             ReLU-55           [-1, 32, 35, 35]               0
      BasicConv2d-56           [-1, 32, 35, 35]               0
           Conv2d-57           [-1, 32, 35, 35]          10,240
      BatchNorm2d-58           [-1, 32, 35, 35]              64
             ReLU-59           [-1, 32, 35, 35]               0
      BasicConv2d-60           [-1, 32, 35, 35]               0
           Conv2d-61           [-1, 32, 35, 35]           9,216
      BatchNorm2d-62           [-1, 32, 35, 35]              64
             ReLU-63           [-1, 32, 35, 35]               0
      BasicConv2d-64           [-1, 32, 35, 35]               0
           Conv2d-65           [-1, 32, 35, 35]          10,240
      BatchNorm2d-66           [-1, 32, 35, 35]              64
             ReLU-67           [-1, 32, 35, 35]               0
      BasicConv2d-68           [-1, 32, 35, 35]               0
           Conv2d-69           [-1, 48, 35, 35]          13,824
      BatchNorm2d-70           [-1, 48, 35, 35]              96
             ReLU-71           [-1, 48, 35, 35]               0
      BasicConv2d-72           [-1, 48, 35, 35]               0
           Conv2d-73           [-1, 64, 35, 35]          27,648
      BatchNorm2d-74           [-1, 64, 35, 35]             128
             ReLU-75           [-1, 64, 35, 35]               0
      BasicConv2d-76           [-1, 64, 35, 35]               0
           Conv2d-77          [-1, 320, 35, 35]          41,280
             ReLU-78          [-1, 320, 35, 35]               0
          Block35-79          [-1, 320, 35, 35]               0
           Conv2d-80           [-1, 32, 35, 35]          10,240
      BatchNorm2d-81           [-1, 32, 35, 35]              64
             ReLU-82           [-1, 32, 35, 35]               0
      BasicConv2d-83           [-1, 32, 35, 35]               0
           Conv2d-84           [-1, 32, 35, 35]          10,240
      BatchNorm2d-85           [-1, 32, 35, 35]              64
             ReLU-86           [-1, 32, 35, 35]               0
      BasicConv2d-87           [-1, 32, 35, 35]               0
           Conv2d-88           [-1, 32, 35, 35]           9,216
      BatchNorm2d-89           [-1, 32, 35, 35]              64
             ReLU-90           [-1, 32, 35, 35]               0
      BasicConv2d-91           [-1, 32, 35, 35]               0
           Conv2d-92           [-1, 32, 35, 35]          10,240
      BatchNorm2d-93           [-1, 32, 35, 35]              64
             ReLU-94           [-1, 32, 35, 35]               0
      BasicConv2d-95           [-1, 32, 35, 35]               0
           Conv2d-96           [-1, 48, 35, 35]          13,824
      BatchNorm2d-97           [-1, 48, 35, 35]              96
             ReLU-98           [-1, 48, 35, 35]               0
      BasicConv2d-99           [-1, 48, 35, 35]               0
          Conv2d-100           [-1, 64, 35, 35]          27,648
     BatchNorm2d-101           [-1, 64, 35, 35]             128
            ReLU-102           [-1, 64, 35, 35]               0
     BasicConv2d-103           [-1, 64, 35, 35]               0
          Conv2d-104          [-1, 320, 35, 35]          41,280
            ReLU-105          [-1, 320, 35, 35]               0
         Block35-106          [-1, 320, 35, 35]               0
          Conv2d-107           [-1, 32, 35, 35]          10,240
     BatchNorm2d-108           [-1, 32, 35, 35]              64
            ReLU-109           [-1, 32, 35, 35]               0
     BasicConv2d-110           [-1, 32, 35, 35]               0
          Conv2d-111           [-1, 32, 35, 35]          10,240
     BatchNorm2d-112           [-1, 32, 35, 35]              64
            ReLU-113           [-1, 32, 35, 35]               0
     BasicConv2d-114           [-1, 32, 35, 35]               0
          Conv2d-115           [-1, 32, 35, 35]           9,216
     BatchNorm2d-116           [-1, 32, 35, 35]              64
            ReLU-117           [-1, 32, 35, 35]               0
     BasicConv2d-118           [-1, 32, 35, 35]               0
          Conv2d-119           [-1, 32, 35, 35]          10,240
     BatchNorm2d-120           [-1, 32, 35, 35]              64
            ReLU-121           [-1, 32, 35, 35]               0
     BasicConv2d-122           [-1, 32, 35, 35]               0
          Conv2d-123           [-1, 48, 35, 35]          13,824
     BatchNorm2d-124           [-1, 48, 35, 35]              96
            ReLU-125           [-1, 48, 35, 35]               0
     BasicConv2d-126           [-1, 48, 35, 35]               0
          Conv2d-127           [-1, 64, 35, 35]          27,648
     BatchNorm2d-128           [-1, 64, 35, 35]             128
            ReLU-129           [-1, 64, 35, 35]               0
     BasicConv2d-130           [-1, 64, 35, 35]               0
          Conv2d-131          [-1, 320, 35, 35]          41,280
            ReLU-132          [-1, 320, 35, 35]               0
         Block35-133          [-1, 320, 35, 35]               0
          Conv2d-134           [-1, 32, 35, 35]          10,240
     BatchNorm2d-135           [-1, 32, 35, 35]              64
            ReLU-136           [-1, 32, 35, 35]               0
     BasicConv2d-137           [-1, 32, 35, 35]               0
          Conv2d-138           [-1, 32, 35, 35]          10,240
     BatchNorm2d-139           [-1, 32, 35, 35]              64
            ReLU-140           [-1, 32, 35, 35]               0
     BasicConv2d-141           [-1, 32, 35, 35]               0
          Conv2d-142           [-1, 32, 35, 35]           9,216
     BatchNorm2d-143           [-1, 32, 35, 35]              64
            ReLU-144           [-1, 32, 35, 35]               0
     BasicConv2d-145           [-1, 32, 35, 35]               0
          Conv2d-146           [-1, 32, 35, 35]          10,240
     BatchNorm2d-147           [-1, 32, 35, 35]              64
            ReLU-148           [-1, 32, 35, 35]               0
     BasicConv2d-149           [-1, 32, 35, 35]               0
          Conv2d-150           [-1, 48, 35, 35]          13,824
     BatchNorm2d-151           [-1, 48, 35, 35]              96
            ReLU-152           [-1, 48, 35, 35]               0
     BasicConv2d-153           [-1, 48, 35, 35]               0
          Conv2d-154           [-1, 64, 35, 35]          27,648
     BatchNorm2d-155           [-1, 64, 35, 35]             128
            ReLU-156           [-1, 64, 35, 35]               0
     BasicConv2d-157           [-1, 64, 35, 35]               0
          Conv2d-158          [-1, 320, 35, 35]          41,280
            ReLU-159          [-1, 320, 35, 35]               0
         Block35-160          [-1, 320, 35, 35]               0
          Conv2d-161           [-1, 32, 35, 35]          10,240
     BatchNorm2d-162           [-1, 32, 35, 35]              64
            ReLU-163           [-1, 32, 35, 35]               0
     BasicConv2d-164           [-1, 32, 35, 35]               0
          Conv2d-165           [-1, 32, 35, 35]          10,240
     BatchNorm2d-166           [-1, 32, 35, 35]              64
            ReLU-167           [-1, 32, 35, 35]               0
     BasicConv2d-168           [-1, 32, 35, 35]               0
          Conv2d-169           [-1, 32, 35, 35]           9,216
     BatchNorm2d-170           [-1, 32, 35, 35]              64
            ReLU-171           [-1, 32, 35, 35]               0
     BasicConv2d-172           [-1, 32, 35, 35]               0
          Conv2d-173           [-1, 32, 35, 35]          10,240
     BatchNorm2d-174           [-1, 32, 35, 35]              64
            ReLU-175           [-1, 32, 35, 35]               0
     BasicConv2d-176           [-1, 32, 35, 35]               0
          Conv2d-177           [-1, 48, 35, 35]          13,824
     BatchNorm2d-178           [-1, 48, 35, 35]              96
            ReLU-179           [-1, 48, 35, 35]               0
     BasicConv2d-180           [-1, 48, 35, 35]               0
          Conv2d-181           [-1, 64, 35, 35]          27,648
     BatchNorm2d-182           [-1, 64, 35, 35]             128
            ReLU-183           [-1, 64, 35, 35]               0
     BasicConv2d-184           [-1, 64, 35, 35]               0
          Conv2d-185          [-1, 320, 35, 35]          41,280
            ReLU-186          [-1, 320, 35, 35]               0
         Block35-187          [-1, 320, 35, 35]               0
          Conv2d-188           [-1, 32, 35, 35]          10,240
     BatchNorm2d-189           [-1, 32, 35, 35]              64
            ReLU-190           [-1, 32, 35, 35]               0
     BasicConv2d-191           [-1, 32, 35, 35]               0
          Conv2d-192           [-1, 32, 35, 35]          10,240
     BatchNorm2d-193           [-1, 32, 35, 35]              64
            ReLU-194           [-1, 32, 35, 35]               0
     BasicConv2d-195           [-1, 32, 35, 35]               0
          Conv2d-196           [-1, 32, 35, 35]           9,216
     BatchNorm2d-197           [-1, 32, 35, 35]              64
            ReLU-198           [-1, 32, 35, 35]               0
     BasicConv2d-199           [-1, 32, 35, 35]               0
          Conv2d-200           [-1, 32, 35, 35]          10,240
     BatchNorm2d-201           [-1, 32, 35, 35]              64
            ReLU-202           [-1, 32, 35, 35]               0
     BasicConv2d-203           [-1, 32, 35, 35]               0
          Conv2d-204           [-1, 48, 35, 35]          13,824
     BatchNorm2d-205           [-1, 48, 35, 35]              96
            ReLU-206           [-1, 48, 35, 35]               0
     BasicConv2d-207           [-1, 48, 35, 35]               0
          Conv2d-208           [-1, 64, 35, 35]          27,648
     BatchNorm2d-209           [-1, 64, 35, 35]             128
            ReLU-210           [-1, 64, 35, 35]               0
     BasicConv2d-211           [-1, 64, 35, 35]               0
          Conv2d-212          [-1, 320, 35, 35]          41,280
            ReLU-213          [-1, 320, 35, 35]               0
         Block35-214          [-1, 320, 35, 35]               0
          Conv2d-215           [-1, 32, 35, 35]          10,240
     BatchNorm2d-216           [-1, 32, 35, 35]              64
            ReLU-217           [-1, 32, 35, 35]               0
     BasicConv2d-218           [-1, 32, 35, 35]               0
          Conv2d-219           [-1, 32, 35, 35]          10,240
     BatchNorm2d-220           [-1, 32, 35, 35]              64
            ReLU-221           [-1, 32, 35, 35]               0
     BasicConv2d-222           [-1, 32, 35, 35]               0
          Conv2d-223           [-1, 32, 35, 35]           9,216
     BatchNorm2d-224           [-1, 32, 35, 35]              64
            ReLU-225           [-1, 32, 35, 35]               0
     BasicConv2d-226           [-1, 32, 35, 35]               0
          Conv2d-227           [-1, 32, 35, 35]          10,240
     BatchNorm2d-228           [-1, 32, 35, 35]              64
            ReLU-229           [-1, 32, 35, 35]               0
     BasicConv2d-230           [-1, 32, 35, 35]               0
          Conv2d-231           [-1, 48, 35, 35]          13,824
     BatchNorm2d-232           [-1, 48, 35, 35]              96
            ReLU-233           [-1, 48, 35, 35]               0
     BasicConv2d-234           [-1, 48, 35, 35]               0
          Conv2d-235           [-1, 64, 35, 35]          27,648
     BatchNorm2d-236           [-1, 64, 35, 35]             128
            ReLU-237           [-1, 64, 35, 35]               0
     BasicConv2d-238           [-1, 64, 35, 35]               0
          Conv2d-239          [-1, 320, 35, 35]          41,280
            ReLU-240          [-1, 320, 35, 35]               0
         Block35-241          [-1, 320, 35, 35]               0
          Conv2d-242           [-1, 32, 35, 35]          10,240
     BatchNorm2d-243           [-1, 32, 35, 35]              64
            ReLU-244           [-1, 32, 35, 35]               0
     BasicConv2d-245           [-1, 32, 35, 35]               0
          Conv2d-246           [-1, 32, 35, 35]          10,240
     BatchNorm2d-247           [-1, 32, 35, 35]              64
            ReLU-248           [-1, 32, 35, 35]               0
     BasicConv2d-249           [-1, 32, 35, 35]               0
          Conv2d-250           [-1, 32, 35, 35]           9,216
     BatchNorm2d-251           [-1, 32, 35, 35]              64
            ReLU-252           [-1, 32, 35, 35]               0
     BasicConv2d-253           [-1, 32, 35, 35]               0
          Conv2d-254           [-1, 32, 35, 35]          10,240
     BatchNorm2d-255           [-1, 32, 35, 35]              64
            ReLU-256           [-1, 32, 35, 35]               0
     BasicConv2d-257           [-1, 32, 35, 35]               0
          Conv2d-258           [-1, 48, 35, 35]          13,824
     BatchNorm2d-259           [-1, 48, 35, 35]              96
            ReLU-260           [-1, 48, 35, 35]               0
     BasicConv2d-261           [-1, 48, 35, 35]               0
          Conv2d-262           [-1, 64, 35, 35]          27,648
     BatchNorm2d-263           [-1, 64, 35, 35]             128
            ReLU-264           [-1, 64, 35, 35]               0
     BasicConv2d-265           [-1, 64, 35, 35]               0
          Conv2d-266          [-1, 320, 35, 35]          41,280
            ReLU-267          [-1, 320, 35, 35]               0
         Block35-268          [-1, 320, 35, 35]               0
          Conv2d-269           [-1, 32, 35, 35]          10,240
     BatchNorm2d-270           [-1, 32, 35, 35]              64
            ReLU-271           [-1, 32, 35, 35]               0
     BasicConv2d-272           [-1, 32, 35, 35]               0
          Conv2d-273           [-1, 32, 35, 35]          10,240
     BatchNorm2d-274           [-1, 32, 35, 35]              64
            ReLU-275           [-1, 32, 35, 35]               0
     BasicConv2d-276           [-1, 32, 35, 35]               0
          Conv2d-277           [-1, 32, 35, 35]           9,216
     BatchNorm2d-278           [-1, 32, 35, 35]              64
            ReLU-279           [-1, 32, 35, 35]               0
     BasicConv2d-280           [-1, 32, 35, 35]               0
          Conv2d-281           [-1, 32, 35, 35]          10,240
     BatchNorm2d-282           [-1, 32, 35, 35]              64
            ReLU-283           [-1, 32, 35, 35]               0
     BasicConv2d-284           [-1, 32, 35, 35]               0
          Conv2d-285           [-1, 48, 35, 35]          13,824
     BatchNorm2d-286           [-1, 48, 35, 35]              96
            ReLU-287           [-1, 48, 35, 35]               0
     BasicConv2d-288           [-1, 48, 35, 35]               0
          Conv2d-289           [-1, 64, 35, 35]          27,648
     BatchNorm2d-290           [-1, 64, 35, 35]             128
            ReLU-291           [-1, 64, 35, 35]               0
     BasicConv2d-292           [-1, 64, 35, 35]               0
          Conv2d-293          [-1, 320, 35, 35]          41,280
            ReLU-294          [-1, 320, 35, 35]               0
